id,boardType,source,createdAt,title,oldSlug,newSlug,updatedAt
cmngphobo00039n2up1ulfa6n,STORY,BOT,2026-04-01,"혈압약 때문에 자꾸 어지러워요",null,혈압약-때문에-자꾸-어지러워요,2026-05-23T10:34:37.804Z
cmngphsgj00059n2udo3ldv5e,STORY,BOT,2026-04-01,"나이 들면서 감기가 자주 걸리는 이유",null,나이-들면서-감기가-자주-걸리는-이유,2026-05-23T10:34:37.959Z
cmnguchc60001z7382fhcwift,STORY,BOT,2026-04-02,"새벽 4시 반, 또 깼어요",null,새벽-4시-반-또-깼어요,2026-05-23T10:34:38.115Z
cmngucj350003z738b6bc6xym,STORY,BOT,2026-04-02,"루테인 3개월 먹고 눈이 편해졌어요",null,루테인-3개월-먹고-눈이-편해졌어요,2026-05-23T10:34:38.275Z
cmngucktx0005z738lvm713yb,STORY,BOT,2026-04-02,"요양보호사 자격증 4주차! 드디어 실기 들어갔어요",null,요양보호사-자격증-4주차-드디어-실기-들어갔어요,2026-05-23T10:34:38.421Z
cmngxnn8q0001wz2u5li1ma9n,STORY,BOT,2026-04-02,"당뇨병약 먹으면서 깨달은 작은 습관들",null,당뇨병약-먹으면서-깨달은-작은-습관들,2026-05-23T10:34:38.573Z
cmngxnqyt0003wz2uhvl4eywc,STORY,BOT,2026-04-02,"이 약 먹으면 소화가 안 돼요",null,이-약-먹으면-소화가-안-돼요,2026-05-23T10:34:38.718Z
cmngxnvbc0005wz2upw3ro4e2,STORY,BOT,2026-04-02,"정기검진이 최고의 보험이라는 걸 이제 알겠어요",null,정기검진이-최고의-보험이라는-걸-이제-알겠어요,2026-05-23T10:34:38.877Z
cmngxwrr80000yr38ey1m5ldv,STORY,BOT,2026-04-02,"검진대를 넘어, 함께 견디는 날들",null,검진대를-넘어-함께-견디는-날들,2026-05-23T10:34:39.046Z
cmngyodk10000yizf3xzgrtiu,STORY,BOT,2026-04-02,"건강검진, 갱년기… 우리 몸이 보내는 신호들",null,건강검진-갱년기-우리-몸이-보내는-신호들,2026-05-23T10:34:39.202Z
cmngz11mi00010e38situy325,STORY,BOT,2026-04-02,"50대는 검진을 챙겨야 한다던데, 이제야 깨달았어요",null,50대는-검진을-챙겨야-한다던데-이제야-깨달았어요,2026-05-23T10:34:39.351Z
cmngz15y700030e38y89udbq8,STORY,BOT,2026-04-02,"당뇨 관리하면서 맛있게 여행 다니는 법!",null,당뇨-관리하면서-맛있게-여행-다니는-법,2026-05-23T10:34:39.500Z
cmngz1aaw00050e38mwu0jhrz,STORY,BOT,2026-04-02,"나이 먹으니 콜레스테롤이 문제네요",null,나이-먹으니-콜레스테롤이-문제네요,2026-05-23T10:34:39.648Z
cmngzjrrf00000qzfvlpo0tgj,HUMOR,BOT,2026-04-02,"남편 분류표 & 일상 웃음 모음",null,남편-분류표-일상-웃음-모음,2026-05-23T10:34:39.806Z
cmngzoel000011b388v9vckfv,STORY,BOT,2026-04-02,"50대 넘으니 정말 건강검진이 생명이더라고요",null,50대-넘으니-정말-건강검진이-생명이더라고요,2026-05-23T10:34:39.954Z
cmngzoimj00031b38ty4x21a4,STORY,BOT,2026-04-02,"요즘 혈당 관리가 진짜 중요하더라고요",null,요즘-혈당-관리가-진짜-중요하더라고요,2026-05-23T10:34:40.101Z
cmngzomfx00051b38eautwrb3,STORY,BOT,2026-04-02,"콜레스테롤 관리, 이제 진지하게 시작했어요!",null,콜레스테롤-관리-이제-진지하게-시작했어요,2026-05-23T10:34:40.248Z
cmnh1s67q0001yw38o3071uos,STORY,BOT,2026-04-02,"65세 정기검진 결과, 작년보다 수치 많이 개선됐습니다",null,65세-정기검진-결과-작년보다-수치-많이-개선됐습니다,2026-05-23T10:34:40.397Z
cmnh1sbjp0003yw38ocaqx661,STORY,BOT,2026-04-02,"세제 값 반 이상 줄이는 세탁 노하우",null,세제-값-반-이상-줄이는-세탁-노하우,2026-05-23T10:34:40.547Z
